,Topic,PublicationId,ArticleId,Articel,Score,ArticleUrl
,colorado springs,amex_gazette_com,amex_gazette_com-5b2cec4bc641d018a337765a,Northrop Grumman expands layoff list in Colorado Springs by another 38 employees,23076,http://gazette.com/northrop-grumman-expands-layoff-list-in-colorado-springs-by-another-38-employees/article/1619961
,colorado springs,amex_gazette_com,amex_gazette_com-5b2cec48c641d018a337763e,Colorado Springs hospital construction projects pass key milestone,22222,http://gazette.com/colorado-springs-hospital-construction-projects-pass-key-milestone/article/1621105
,colorado springs,amex_gazette_com,amex_gazette_com-5b2cec38c641d018a33775a2,Colorado Springs hotel industry sets records in April,21428,http://gazette.com/colorado-springs-hotel-industry-sets-records-in-april/article/1626392
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b4420c64768d304eac,An Essential Principle of Nature,100000,https://sriaurobindostudies.wordpress.com/2018/01/14/diversity-in-unity-an-essential-principle-of-nature/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b0420c64768d304e85,Issues and Factors in the Potential Development of a World-State,100000,https://sriaurobindostudies.wordpress.com/2018/02/28/issues-and-factors-in-the-potential-development-of-a-world-state/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ae420c64768d304e63,The Development of a World-State along the General Lines of the Development of the Nation-State,100000,https://sriaurobindostudies.wordpress.com/2018/04/02/the-development-of-a-world-state-along-the-general-lines-of-the-development-of-the-nation-state/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a3420c64768d304e07,Limitations in the Implementation of the Idea of a Religion of Humanity,100000,https://sriaurobindostudies.wordpress.com/2018/06/21/limitations-in-the-implementation-of-the-idea-of-a-religion-of-humanity/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e48,Three Forces That Challenged the Imperial Idea Emerging from the First World War,66666,https://sriaurobindostudies.wordpress.com/2018/05/04/three-forces-that-challenged-the-imperial-idea-emerging-from-the-first-world-war/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ab420c64768d304e3e,"A World-State Winds Up As a Static, Non-Evolving Mechanism",66666,https://sriaurobindostudies.wordpress.com/2018/04/18/a-world-state-winds-up-as-a-static-non-evolving-mechanism/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ad420c64768d304e56,The Practical Impact of the Concept of Free Nationalism Following the First World War,50000,https://sriaurobindostudies.wordpress.com/2018/05/06/the-practical-impact-of-the-concept-of-free-nationalism-following-the-first-world-war/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e4e,Examination of the Concept of Free Nationality Propounded by the Western Imperial Powers After World War I,50000,https://sriaurobindostudies.wordpress.com/2018/05/05/examination-of-the-concept-of-free-nationality-propounded-by-the-western-imperial-powers-after-world-war-i/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b5420c64768d304ebb,The Process of the Action of the Mental Consciousness in Life,50000,https://sriaurobindostudies.wordpress.com/2018/01/10/the-process-of-the-action-of-the-mental-consciousness-in-life/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b3420c64768d304ea7,A Dominant Psychological Unity Is a Prime Determinant of Strong Nation-Units,50000,https://sriaurobindostudies.wordpress.com/2018/01/25/a-dominant-psychological-unity-is-a-prime-determinant-of-strong-nation-units/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e42,The Russian Idea of a Confederation of Free Self-Standing Nationalities in the Context of the Russian Revolution,50000,https://sriaurobindostudies.wordpress.com/2018/05/11/the-russian-idea-of-a-confederation-of-free-self-standing-nationalities-in-the-context-of-the-russian-revolution/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a3420c64768d304e03,The Idea and Spirit of the Intellectual Religion of Humanity,50000,https://sriaurobindostudies.wordpress.com/2018/06/18/the-idea-and-spirit-of-the-intellectual-religion-of-humanity/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ae420c64768d304e69,The Symbolic and Psychological Basis of the Customary Law of Traditional Societies,50000,https://sriaurobindostudies.wordpress.com/2018/02/07/the-symbolic-and-psychological-basis-of-the-customary-law-of-traditional-societies/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b1420c64768d304e93,The Evolution of a Centralised State As Exemplified in Europe,50000,https://sriaurobindostudies.wordpress.com/2018/02/04/the-evolution-of-a-centralised-state-as-exemplified-in-europe/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e47,The Value of a Unique Language for a People or Nation,40000,https://sriaurobindostudies.wordpress.com/2018/04/22/the-value-of-a-unique-language-for-a-people-or-nation/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ab420c64768d304e37,The Relationship of Language to the Culture of a People or Nation,40000,https://sriaurobindostudies.wordpress.com/2018/04/23/the-relationship-of-language-to-the-culture-of-a-people-or-nation/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b4420c64768d304eb2,Three Considerations for Human Progress and the Move Toward Human Unity,40000,https://sriaurobindostudies.wordpress.com/2018/01/04/three-considerations-for-human-progress-and-the-move-toward-human-unity/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3af420c64768d304e72,The Legislative Function Should Embody and Express the Dharma of the Society,40000,https://sriaurobindostudies.wordpress.com/2018/02/18/the-legislative-function-should-embody-and-express-the-dharma-of-the-society/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a4420c64768d304e12,Three Potential Directions for Development of the First Formations of Human Unification,40000,https://sriaurobindostudies.wordpress.com/2018/06/11/three-potential-directions-for-development-of-the-first-formations-of-human-unification/
x,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b5420c64768d304eb8,Two Models for Human Development,33333,https://sriaurobindostudies.wordpress.com/2018/01/15/conflict-or-cooperation-two-models-for-human-development/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b0420c64768d304e7b,Two Methods Rulers Use to Attempt Control of the Societys Direction and Development,33333,https://sriaurobindostudies.wordpress.com/2018/02/22/two-methods-rulers-use-to-attempt-control-of-the-societys-direction-and-development/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a5420c64768d304e21,Possible Forms of a World Government,33333,https://sriaurobindostudies.wordpress.com/2018/05/24/possible-forms-of-a-world-government-advantages-and-disadvantages/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ab420c64768d304e38,The Pressure of Imperialism and Its Impacts Prior to World War I,33333,https://sriaurobindostudies.wordpress.com/2018/05/03/the-pressure-of-imperialism-and-its-impacts-prior-to-world-war-i/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ab420c64768d304e3b,The Idea of World-Union As an Alternative to a World-State,33333,https://sriaurobindostudies.wordpress.com/2018/04/30/the-idea-of-world-union-as-an-alternative-to-a-world-state/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a3420c64768d304e05,Understanding the Psychological Motives Behind the Initial Development of Human Groupings,33333,https://sriaurobindostudies.wordpress.com/2018/06/04/understanding-the-psychological-motives-behind-the-initial-development-of-human-groupings/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a3420c64768d304e06,Trust to Nature to Work Out the Inevitable Unity of Humanity?,33333,https://sriaurobindostudies.wordpress.com/2018/06/10/trust-to-nature-to-work-out-the-inevitable-unity-of-humanity/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b3420c64768d304e9d,The Idea of National Self-Determination,33333,https://sriaurobindostudies.wordpress.com/2018/01/27/the-idea-of-national-self-determination/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ab420c64768d304e3f,The Rationale Behind the Concern for the Loss of Liberty and Vitality in the World-State,33333,https://sriaurobindostudies.wordpress.com/2018/04/14/the-rationale-behind-the-concern-for-the-loss-of-liberty-and-vitality-in-the-world-state/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b0420c64768d304e81,The Form of Spirituality in Asia Is Transformed as Traditional Monarchical Patterns Fade,33333,https://sriaurobindostudies.wordpress.com/2018/03/03/the-form-of-spirituality-in-asia-is-transformed-as-traditional-monarchical-patterns-fade/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e41,Alternatives to the Centralised Control of a World-State,33333,https://sriaurobindostudies.wordpress.com/2018/04/12/alternatives-to-the-centralised-control-of-a-world-state/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ad420c64768d304e57,Evaluating Pros and Cons in the Development of a World-State,33333,https://sriaurobindostudies.wordpress.com/2018/04/13/evaluating-pros-and-cons-in-the-development-of-a-world-state/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a4420c64768d304e0e,Failed Attempts to Bring the Internationalist Ideal to Life in the 20th Century,30000,https://sriaurobindostudies.wordpress.com/2018/06/01/failed-attempts-to-bring-the-internationalist-ideal-to-life-in-the-20th-century/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e4b,"The Process of Development of Executive, Legislative and Administrative Power for the World-State",28571,https://sriaurobindostudies.wordpress.com/2018/03/31/the-process-of-development-of-executive-legislative-and-administrative-power-for-the-world-state/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a5420c64768d304e1c,Favorable Influences in the World to Support the Growth of the Idea of Internationalism,28571,https://sriaurobindostudies.wordpress.com/2018/05/31/favorable-influences-in-the-world-to-support-the-growth-of-the-idea-of-internationalism/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ad420c64768d304e53,National Language and the Example of Modern India,28571,https://sriaurobindostudies.wordpress.com/2018/04/25/national-language-and-the-example-of-modern-india/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a5420c64768d304e19,Evolutionary Pressures for the Development of Human Unity,28571,https://sriaurobindostudies.wordpress.com/2018/06/07/evolutionary-pressures-for-the-development-of-human-unity/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e4d,Issues Surrounding Adoption of a Unified World Language,28571,https://sriaurobindostudies.wordpress.com/2018/04/26/issues-surrounding-adoption-of-a-unified-world-language/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e50,The Probable Development of a Common World-Culture,28571,https://sriaurobindostudies.wordpress.com/2018/04/09/the-probable-development-of-a-common-world-culture/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b4420c64768d304ead,The First Principle of an Ideal Form of Human Unity,28571,https://sriaurobindostudies.wordpress.com/2018/01/20/the-first-principle-of-an-ideal-form-of-human-unity/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a4420c64768d304e0c,The Birth and Development of the Religion of Humanity,25000,https://sriaurobindostudies.wordpress.com/2018/06/17/the-birth-and-development-of-the-religion-of-humanity/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b3420c64768d304e9a,Transitional Stages Toward a Free and Natural Grouping of Humanity,25000,https://sriaurobindostudies.wordpress.com/2018/01/23/transitional-stages-toward-a-free-and-natural-grouping-of-humanity/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b1420c64768d304e90,"The Transition from Vital, Natural Societal Groups to Rationalised State Organisation",25000,https://sriaurobindostudies.wordpress.com/2018/02/24/the-transition-from-vital-natural-societal-groups-to-rationalised-state-organisation/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b4420c64768d304eb0,The Essential Nature of Freedom and Diversity,25000,https://sriaurobindostudies.wordpress.com/2018/01/16/the-essential-nature-of-freedom-and-diversity/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e45,The American Concept and Agenda Behind the Proposal for a League of Nations,25000,https://sriaurobindostudies.wordpress.com/2018/05/09/the-american-concept-and-agenda-behind-the-proposal-for-a-league-of-nations/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3af420c64768d304e77,Progression in the Development of Executive Power in the Societal Grouping,25000,https://sriaurobindostudies.wordpress.com/2018/02/08/progression-in-the-development-of-executive-power-in-the-societal-grouping/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b1420c64768d304e94,The Vital and Physical Underpinnings of Societal Development,25000,https://sriaurobindostudies.wordpress.com/2018/02/05/the-vital-and-physical-underpinnings-of-societal-development/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ac420c64768d304e46,Natural Groupings and the Diversity of Languages,25000,https://sriaurobindostudies.wordpress.com/2018/04/21/natural-groupings-and-the-diversity-of-languages/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3a4420c64768d304e0f,The Nation-State as an Example of Creating Psychological Unity in a Societal Aggregate and Persistence Over Time,25000,https://sriaurobindostudies.wordpress.com/2018/06/14/the-nation-state-as-an-example-of-creating-psychological-unity-in-a-societal-aggregate-and-persistence-over-time/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3ad420c64768d304e54,The Need for a World-State to Govern Economic and Commercial Interests and Activities Between Nations,25000,https://sriaurobindostudies.wordpress.com/2018/03/29/the-need-for-a-world-state-to-govern-economic-and-commercial-interests-and-activities-between-nations/
,sri aurobindo,amex_sriaurobindostudies_wordpress_com,amex_sriaurobindostudies_wordpress_com-5b2cf3b4420c64768d304eae,Forced Unification of Humanity Represses Individual and National Liberty and Represents a Step Backwards in Human Progress,25000,https://sriaurobindostudies.wordpress.com/2017/12/31/forced-unification-of-humanity-represses-individual-and-national-liberty-and-represents-a-step-backwards-in-human-progress/
